info @storybook/react v6.3.6
info 
info => Cleaning outputDir: /var/folders/d1/wcv_y5rd00xghb_p9dsygrlw0000gn/T/chromatic--1428-llKQ6K7Gbzdi
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 714/732 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 716/732 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 716/733 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 717/733 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 718/733 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 721/735 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 722/735 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 722/736 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 722/737 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 722/738 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 723/738 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 724/738 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 725/738 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 726/738 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 727/738 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 728/738 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 729/738 modules 9 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 730/738 modules 8 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 69% building 730/739 modules 9 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 731/739 modules 8 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 732/739 modules 7 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 732/740 modules 8 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 732/741 modules 9 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 732/742 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 69% building 732/743 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 732/744 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 732/745 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 732/746 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 733/746 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 734/746 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 68% building 734/747 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 734/748 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 734/749 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 735/749 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 736/749 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 68% building 736/750 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseAssign.js
<s> [webpack.Progress] 68% building 736/751 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 737/751 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 738/751 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_arrayEach.js
<s> [webpack.Progress] 68% building 738/752 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 68% building 738/753 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 738/754 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@babel/runtime/helpers/setPrototypeOf.js
<s> [webpack.Progress] 68% building 738/755 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 68% building 738/756 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 739/756 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 740/756 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 741/756 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 743/756 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 69% building 744/756 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 744/757 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 745/757 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 746/757 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 747/757 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 748/757 modules 9 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 749/757 modules 8 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 749/758 modules 9 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/src/Icon.js
<s> [webpack.Progress] 69% building 749/759 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 69% building 749/760 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 750/760 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 751/760 modules 9 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 69% building 751/761 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 752/761 modules 9 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 752/762 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 69% building 752/763 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 752/764 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 753/764 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 754/764 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 754/765 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 755/765 modules 10 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 755/766 modules 11 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 69% building 755/767 modules 12 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 755/768 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 755/769 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 756/769 modules 13 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/src/StoryLinkWrapper.js
<s> [webpack.Progress] 68% building 756/771 modules 15 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/src/Link.js
<s> [webpack.Progress] 68% building 756/772 modules 16 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/src/Badge.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/inputUsageTypes.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/dataTypes.js
<s> [webpack.Progress] 68% building 756/775 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/types/deltaTypes.js
<s> [webpack.Progress] 68% building 756/776 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 68% building 756/777 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 68% building 756/778 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonNode.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 757/781 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 757/782 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 757/783 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 757/784 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 67% building 757/785 modules 28 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 757/786 modules 29 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 757/787 modules 30 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 757/788 modules 31 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 757/789 modules 32 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 757/790 modules 33 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 757/791 modules 34 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 67% building 758/791 modules 33 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 67% building 759/791 modules 32 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 67% building 760/791 modules 31 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 67% building 761/791 modules 30 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 67% building 763/791 modules 28 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 67% building 764/791 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/src/Button.js
<s> [webpack.Progress] 67% building 764/792 modules 28 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/src/Avatar.js
<s> [webpack.Progress] 67% building 764/793 modules 29 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 765/793 modules 28 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 766/793 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 767/793 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 767/794 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 68% building 768/794 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 768/795 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 769/795 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 67% building 769/796 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 770/796 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 771/796 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 68% building 772/797 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 67% building 773/800 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/html-tags/index.js
<s> [webpack.Progress] 68% building 775/801 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 781/802 modules 21 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 782/802 modules 20 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active /Users/esdraspinheiro/Documents/Projetos/learnstorybook-design-system/node_modules/lodash/_baseTrim.js
